Apartment,ZM,3000,120,4,Upholstered
Apartment,PT,1850,73,3,Furnished
Apartment,AT,1500,48,2,Furnished
Apartment,HT,1950,93,3,Furnished
Apartment,AH,1350,35,1,None
Apartment,AC,1750,60,2,Furnished
Apartment,BB,2500,90,2,Upholstered
Apartment,MK,2350,67,2,Furnished
Apartment,VG,1795,60,2,Furnished
Apartment,ME,2495,100,5,Upholstered or furnished
Apartment,DT,2500,70,2,Furnished
Apartment,RT,5000,180,4,Furnished
Apartment,XN,3400,125,3,Upholstered
Apartment,VR,2100,78,3,Furnished
Apartment,VE,1800,78,3,Furnished
Apartment,SH,1650,47,2,Upholstered
Apartment,ZE,2450,59,3,Shell
Apartment,BD,2600,105,3,Furnished
Apartment,CZ,1795,58,3,Furnished
Apartment,ZG,2350,70,3,None
Apartment,AT,2950,90,3,None
Apartment,SN,1850,80,4,Furnished
House,XJ,7500,220,7,Upholstered
Apartment,LP,7000,172,5,Furnished
Apartment,RN,1635,50,3,None
Apartment,GB,3150,120,4,Upholstered
Apartment,ME,1900,100,3,Furnished
Apartment,XR,1950,65,3,Furnished
Apartment,CL,2350,80,2,Furnished
Apartment,AH,1625,48,2,Furnished
Apartment,NZ,2150,75,3,None
Apartment,BD,1850,70,2,None
Apartment,AS,2250,82,3,Furnished
Apartment,NV,2500,119,4,Upholstered
Apartment,XS,2450,75,3,Upholstered
Apartment,JC,1850,75,3,Upholstered
Apartment,BA,1975,80,2,Furnished
Apartment,HG,3000,112,2,Upholstered
Apartment,LA,2500,81,2,Upholstered or furnished
Apartment,HV,7000,262,7,Furnished
House,GD,8750,324,7,Furnished
Apartment,JV,2750,130,3,Upholstered
Apartment,EH,3400,110,3,Upholstered
